{[["nombre", "10004.jpg"], ["glcm", "[[133,34,15,13,30,5,0,0],[64,304,143,48,2,14,0,0],[32,154,628,377,61,21,0,0],[1,74,375,774,525,29,9,0],[0,4,64,516,2969,295,21,0],[0,0,14,44,215,683,110,0],[0,5,34,15,61,12,214,13],[0,0,0,0,6,7,0,0]]"]],
[["nombre", "10005.jpg"], ["glcm", "[[109,108,19,13,7,3,0,0],[72,323,228,40,16,6,2,0],[66,165,901,320,39,6,0,0],[12,51,284,1056,293,64,0,0],[0,16,27,255,1379,245,3,0],[0,18,8,36,160,1651,158,0],[0,6,24,26,31,56,413,20],[0,0,6,14,0,0,0,0]]"]],
[["nombre", "10006.jpg"], ["glcm", "[[148,48,34,52,4,1,0,3],[101,550,227,6,18,0,2,0],[38,215,534,350,36,8,0,0],[3,62,328,968,379,22,4,0],[0,7,31,367,1643,245,22,0],[0,0,2,1,129,1462,167,7],[0,16,20,10,37,9,204,103],[0,6,5,12,69,21,0,19]]"]],
[["nombre", "10007.jpg"], ["glcm", "[[13,32,24,15,5,1,0,0],[27,217,178,33,8,2,0,0],[15,164,1015,430,83,34,1,0],[27,17,392,870,521,109,2,0],[6,11,103,451,754,598,22,0],[2,13,3,127,555,1815,281,0],[0,11,27,12,19,237,915,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10008.jpg"], ["glcm", "[[608,85,88,143,10,0,0,0],[62,59,99,75,29,1,0,0],[92,58,390,286,72,4,0,0],[118,61,204,650,600,37,0,0],[50,61,113,486,1162,223,2,0],[4,1,7,27,215,558,148,0],[0,0,1,3,9,137,996,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10009.jpg"], ["glcm", "[[970,221,9,2,0,0,0,0],[71,875,465,48,3,0,0,0],[26,239,737,534,45,4,0,0],[71,59,260,865,500,66,2,0],[37,29,77,271,589,290,12,0],[24,35,37,79,135,306,97,0],[3,4,0,24,33,47,39,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10010.jpg"], ["glcm", "[[1100,246,26,2,0,0,0,0],[47,615,313,35,6,0,0,0],[6,118,471,376,69,7,0,0],[8,12,177,381,312,49,3,0],[41,16,49,99,427,266,19,0],[101,7,4,46,92,146,74,0],[71,2,7,3,11,2,9,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10011.jpg"], ["glcm", "[[1798,337,92,66,38,1,0,0],[445,868,218,128,47,0,0,0],[59,407,421,177,71,4,0,0],[25,65,324,297,190,30,0,0],[5,29,77,216,597,202,7,0],[0,0,7,47,188,229,3,0],[0,0,0,0,2,8,0,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10012.jpg"], ["glcm", "[[0,0,1,0,0,0,0,0],[0,613,391,187,19,15,0,0],[1,363,303,244,173,23,0,0],[0,174,215,218,374,104,0,0],[0,41,162,330,460,196,14,0],[0,34,17,104,170,220,36,0],[0,0,18,2,7,23,1,0],[0,0,0,0,0,0,0,0]]"]],
[["nombre", "10013.jpg"], ["glcm", "[[0,1,11,5,0,0,0,0],[5,901,254,59,10,2,0,0],[1,246,113,107,33,13,1,0],[2,35,62,144,123,48,2,0],[5,18,57,73,92,94,21,0],[4,27,15,25,71,205,157,0],[0,3,2,3,31,142,176,0],[0,0,0,0,0,0,0,0]]"]],
